Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (19) CONDITION -> . if ( SUPER_EXPRESSION ) BLOCK
    (20) CONDITION -> . if ( SUPER_EXPRESSION ) BLOCK else BLOCK
    (50) OPERATION -> . BINDINGS
    (51) OPERATION -> . CORRELATION
    (52) OPERATION -> . CALLFUNC
    (62) PRINT -> . PRINT_COL
    (63) PRINT -> . PRINT_TAGS
    (64) PRINT -> . PRINT_DATA
    (65) PRINT -> . PRINT_HEADERS
    (66) PRINT -> . PRINT_CELL
    (67) PRINT -> . PRINT_ROW
    (49) LOOP -> . while ( SUPER_EXPRESSION ) BLOCK
    (15) CALLFUNC -> . id ( CALLFUNC_PARAMS ) ;
    (7) BINDINGS -> . BIND_ROWS
    (8) BINDINGS -> . BIND_COLS
    (23) CORRELATION -> . CORR_HEADERS
    (24) CORRELATION -> . CORR
    (56) PRINT_COL -> . printCol TABLE_HEADER ;
    (57) PRINT_COL -> . printCol ACCESS_COL ;
    (61) PRINT_TAGS -> . printTags id ;
    (58) PRINT_DATA -> . printData id ;
    (59) PRINT_HEADERS -> . printHeaders id ;
    (55) PRINT_CELL -> . printCell id [ EXP , EXP ] ;
    (60) PRINT_ROW -> . printRow id ACCESS_ROW ;
    (6) BIND_ROWS -> . rbind ( id , ACCESS_ROW ) ;
    (5) BIND_COLS -> . cbind ( id , ACCESS_COL ) ;
    (21) CORR_HEADERS -> . correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ;
    (22) CORR -> . correlate ( id , id , VAR_CTE ) ;

    }               reduce using rule 14 (BLOCK_STM -> .)
    return          reduce using rule 14 (BLOCK_STM -> .)
    id              shift and go to state 63
    if              shift and go to state 64
    while           shift and go to state 84
    printCol        shift and go to state 87
    printTags       shift and go to state 58
    printData       shift and go to state 79
    printHeaders    shift and go to state 83
    printCell       shift and go to state 68
    printRow        shift and go to state 71
    rbind           shift and go to state 73
    cbind           shift and go to state 56
    correlateHeaders shift and go to state 81
    correlate       shift and go to state 78

    STATEMENT                      shift and go to state 74
    ASSIGNMENT                     shift and go to state 59
    PRINT_DATA                     shift and go to state 60
    PRINT                          shift and go to state 61
    BINDINGS                       shift and go to state 62
    PRINT_TAGS                     shift and go to state 65
    BIND_ROWS                      shift and go to state 66
    PRINT_HEADERS                  shift and go to state 67
    BLOCK_STM                      shift and go to state 69
    OPERATION                      shift and go to state 76
    CONDITION                      shift and go to state 70
    BIND_COLS                      shift and go to state 72
    PRINT_CELL                     shift and go to state 57
    CORRELATION                    shift and go to state 75
    PRINT_COL                      shift and go to state 77
    CALLFUNC                       shift and go to state 80
    PRINT_ROW                      shift and go to state 82
    CORR_HEADERS                   shift and go to state 85
    CORR                           shift and go to state 86
    LOOP                           shift and go to state 88

state 48

    (44) FILE_INPUT -> cte_string . csv .

    )               reduce using rule 44 (FILE_INPUT -> cte_string . csv .)


state 49

    (26) CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .

    dataframe       reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    int             reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    float           reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    char            reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    string          reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    id              reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    if              reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    while           reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    printCol        reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    printTags       reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    printData       reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    printHeaders    reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    printCell       reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    printRow        reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    rbind           reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    cbind           reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    correlateHeaders reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    correlate       reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    }               reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    return          reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    void            reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)
    main            reduce using rule 26 (CREATE_DF -> dataframe ( id , FILE_INPUT ) ; .)


state 50

    (27) CREATE_DF_TAGS -> cte_string , .

    ]               reduce using rule 27 (CREATE_DF_TAGS -> cte_string , .)


state 51

    (25) CREATE_DF -> dataframe ( id , [ CREATE_DF_TAGS ] . , FILE_INPUT ) ;

    ,               shift and go to state 89


state 52

    (45) FUNCTION -> void func id ( PARAMETERS ) . : BLOCK

    :               shift and go to state 90


state 53

    (53) PARAMETERS -> TYPE id . , PARAMETERS
    (54) PARAMETERS -> TYPE id .

    ,               shift and go to state 91
    )               reduce using rule 54 (PARAMETERS -> TYPE id .)


state 54

    (46) FUNCTION -> TYPE func id ( PARAMETERS ) . : BLOCK

    :               shift and go to state 92


state 55

    (11) BLOCK_INST -> INSTANTIATE BLOCK_INST .

    id              reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    if              reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    while           reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    printCol        reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    printTags       reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    printData       reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    printHeaders    reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    printCell       reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    printRow        reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    rbind           reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    cbind           reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    correlateHeaders reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    correlate       reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    }               reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)
    return          reduce using rule 11 (BLOCK_INST -> INSTANTIATE BLOCK_INST .)


state 56

    (5) BIND_COLS -> cbind . ( id , ACCESS_COL ) ;

    (               shift and go to state 93


state 57

    (66) PRINT -> PRINT_CELL .

    id              reduce using rule 66 (PRINT -> PRINT_CELL .)
    if              reduce using rule 66 (PRINT -> PRINT_CELL .)
    while           reduce using rule 66 (PRINT -> PRINT_CELL .)
    printCol        reduce using rule 66 (PRINT -> PRINT_CELL .)
    printTags       reduce using rule 66 (PRINT -> PRINT_CELL .)
    printData       reduce using rule 66 (PRINT -> PRINT_CELL .)
    printHeaders    reduce using rule 66 (PRINT -> PRINT_CELL .)
    printCell       reduce using rule 66 (PRINT -> PRINT_CELL .)
    printRow        reduce using rule 66 (PRINT -> PRINT_CELL .)
    rbind           reduce using rule 66 (PRINT -> PRINT_CELL .)
    cbind           reduce using rule 66 (PRINT -> PRINT_CELL .)
    correlateHeaders reduce using rule 66 (PRINT -> PRINT_CELL .)
    correlate       reduce using rule 66 (PRINT -> PRINT_CELL .)
    }               reduce using rule 66 (PRINT -> PRINT_CELL .)
    return          reduce using rule 66 (PRINT -> PRINT_CELL .)


state 58

    (61) PRINT_TAGS -> printTags . id ;

    id              shift and go to state 94


state 59

    (72) STATEMENT -> ASSIGNMENT .

    id              reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    if              reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    while           reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    printCol        reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    printTags       reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    printData       reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    printHeaders    reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    printCell       reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    printRow        reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    rbind           reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    cbind           reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    correlateHeaders reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    correlate       reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    }               reduce using rule 72 (STATEMENT -> ASSIGNMENT .)
    return          reduce using rule 72 (STATEMENT -> ASSIGNMENT .)


state 60

    (64) PRINT -> PRINT_DATA .

    id              reduce using rule 64 (PRINT -> PRINT_DATA .)
    if              reduce using rule 64 (PRINT -> PRINT_DATA .)
    while           reduce using rule 64 (PRINT -> PRINT_DATA .)
    printCol        reduce using rule 64 (PRINT -> PRINT_DATA .)
    printTags       reduce using rule 64 (PRINT -> PRINT_DATA .)
    printData       reduce using rule 64 (PRINT -> PRINT_DATA .)
    printHeaders    reduce using rule 64 (PRINT -> PRINT_DATA .)
    printCell       reduce using rule 64 (PRINT -> PRINT_DATA .)
    printRow        reduce using rule 64 (PRINT -> PRINT_DATA .)
    rbind           reduce using rule 64 (PRINT -> PRINT_DATA .)
    cbind           reduce using rule 64 (PRINT -> PRINT_DATA .)
    correlateHeaders reduce using rule 64 (PRINT -> PRINT_DATA .)
    correlate       reduce using rule 64 (PRINT -> PRINT_DATA .)
    }               reduce using rule 64 (PRINT -> PRINT_DATA .)
    return          reduce using rule 64 (PRINT -> PRINT_DATA .)


state 61

    (75) STATEMENT -> PRINT .

    id              reduce using rule 75 (STATEMENT -> PRINT .)
    if              reduce using rule 75 (STATEMENT -> PRINT .)
    while           reduce using rule 75 (STATEMENT -> PRINT .)
    printCol        reduce using rule 75 (STATEMENT -> PRINT .)
    printTags       reduce using rule 75 (STATEMENT -> PRINT .)
    printData       reduce using rule 75 (STATEMENT -> PRINT .)
    printHeaders    reduce using rule 75 (STATEMENT -> PRINT .)
    printCell       reduce using rule 75 (STATEMENT -> PRINT .)
    printRow        reduce using rule 75 (STATEMENT -> PRINT .)
    rbind           reduce using rule 75 (STATEMENT -> PRINT .)
    cbind           reduce using rule 75 (STATEMENT -> PRINT .)
    correlateHeaders reduce using rule 75 (STATEMENT -> PRINT .)
    correlate       reduce using rule 75 (STATEMENT -> PRINT .)
    }               reduce using rule 75 (STATEMENT -> PRINT .)
    return          reduce using rule 75 (STATEMENT -> PRINT .)


state 62

    (50) OPERATION -> BINDINGS .

    id              reduce using rule 50 (OPERATION -> BINDINGS .)
    if              reduce using rule 50 (OPERATION -> BINDINGS .)
    while           reduce using rule 50 (OPERATION -> BINDINGS .)
    printCol        reduce using rule 50 (OPERATION -> BINDINGS .)
    printTags       reduce using rule 50 (OPERATION -> BINDINGS .)
    printData       reduce using rule 50 (OPERATION -> BINDINGS .)
    printHeaders    reduce using rule 50 (OPERATION -> BINDINGS .)
    printCell       reduce using rule 50 (OPERATION -> BINDINGS .)
    printRow        reduce using rule 50 (OPERATION -> BINDINGS .)
    rbind           reduce using rule 50 (OPERATION -> BINDINGS .)
    cbind           reduce using rule 50 (OPERATION -> BINDINGS .)
    correlateHeaders reduce using rule 50 (OPERATION -> BINDINGS .)
    correlate       reduce using rule 50 (OPERATION -> BINDINGS .)
    }               reduce using rule 50 (OPERATION -> BINDINGS .)
    return          reduce using rule 50 (OPERATION -> BINDINGS .)


state 63

    (4) ASSIGNMENT -> id . = EXP ;
    (15) CALLFUNC -> id . ( CALLFUNC_PARAMS ) ;

    =               shift and go to state 96
    (               shift and go to state 95


state 64

    (19) CONDITION -> if . ( SUPER_EXPRESSION ) BLOCK
    (20) CONDITION -> if . ( SUPER_EXPRESSION ) BLOCK else BLOCK

    (               shift and go to state 97


state 65

    (63) PRINT -> PRINT_TAGS .

    id              reduce using rule 63 (PRINT -> PRINT_TAGS .)
    if              reduce using rule 63 (PRINT -> PRINT_TAGS .)
    while           reduce using rule 63 (PRINT -> PRINT_TAGS .)
    printCol        reduce using rule 63 (PRINT -> PRINT_TAGS .)
    printTags       reduce using rule 63 (PRINT -> PRINT_TAGS .)
    printData       reduce using rule 63 (PRINT -> PRINT_TAGS .)
    printHeaders    reduce using rule 63 (PRINT -> PRINT_TAGS .)
    printCell       reduce using rule 63 (PRINT -> PRINT_TAGS .)
    printRow        reduce using rule 63 (PRINT -> PRINT_TAGS .)
    rbind           reduce using rule 63 (PRINT -> PRINT_TAGS .)
    cbind           reduce using rule 63 (PRINT -> PRINT_TAGS .)
    correlateHeaders reduce using rule 63 (PRINT -> PRINT_TAGS .)
    correlate       reduce using rule 63 (PRINT -> PRINT_TAGS .)
    }               reduce using rule 63 (PRINT -> PRINT_TAGS .)
    return          reduce using rule 63 (PRINT -> PRINT_TAGS .)


state 66

    (7) BINDINGS -> BIND_ROWS .

    id              reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    if              reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    while           reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    printCol        reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    printTags       reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    printData       reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    printHeaders    reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    printCell       reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    printRow        reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    rbind           reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    cbind           reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    correlateHeaders reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    correlate       reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    }               reduce using rule 7 (BINDINGS -> BIND_ROWS .)
    return          reduce using rule 7 (BINDINGS -> BIND_ROWS .)


state 67

    (65) PRINT -> PRINT_HEADERS .

    id              reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    if              reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    while           reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    printCol        reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    printTags       reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    printData       reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    printHeaders    reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    printCell       reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    printRow        reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    rbind           reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    cbind           reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    correlateHeaders reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    correlate       reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    }               reduce using rule 65 (PRINT -> PRINT_HEADERS .)
    return          reduce using rule 65 (PRINT -> PRINT_HEADERS .)


state 68

    (55) PRINT_CELL -> printCell . id [ EXP , EXP ] ;

    id              shift and go to state 98


state 69

    (9) BLOCK -> { BLOCK_INST BLOCK_STM . }
    (10) BLOCK -> { BLOCK_INST BLOCK_STM . return EXP }

    }               shift and go to state 100
    return          shift and go to state 99


state 70

    (73) STATEMENT -> CONDITION .

    id              reduce using rule 73 (STATEMENT -> CONDITION .)
    if              reduce using rule 73 (STATEMENT -> CONDITION .)
    while           reduce using rule 73 (STATEMENT -> CONDITION .)
    printCol        reduce using rule 73 (STATEMENT -> CONDITION .)
    printTags       reduce using rule 73 (STATEMENT -> CONDITION .)
    printData       reduce using rule 73 (STATEMENT -> CONDITION .)
    printHeaders    reduce using rule 73 (STATEMENT -> CONDITION .)
    printCell       reduce using rule 73 (STATEMENT -> CONDITION .)
    printRow        reduce using rule 73 (STATEMENT -> CONDITION .)
    rbind           reduce using rule 73 (STATEMENT -> CONDITION .)
    cbind           reduce using rule 73 (STATEMENT -> CONDITION .)
    correlateHeaders reduce using rule 73 (STATEMENT -> CONDITION .)
    correlate       reduce using rule 73 (STATEMENT -> CONDITION .)
    }               reduce using rule 73 (STATEMENT -> CONDITION .)
    return          reduce using rule 73 (STATEMENT -> CONDITION .)


state 71

    (60) PRINT_ROW -> printRow . id ACCESS_ROW ;

    id              shift and go to state 101


state 72

    (8) BINDINGS -> BIND_COLS .

    id              reduce using rule 8 (BINDINGS -> BIND_COLS .)
    if              reduce using rule 8 (BINDINGS -> BIND_COLS .)
    while           reduce using rule 8 (BINDINGS -> BIND_COLS .)
    printCol        reduce using rule 8 (BINDINGS -> BIND_COLS .)
    printTags       reduce using rule 8 (BINDINGS -> BIND_COLS .)
    printData       reduce using rule 8 (BINDINGS -> BIND_COLS .)
    printHeaders    reduce using rule 8 (BINDINGS -> BIND_COLS .)
    printCell       reduce using rule 8 (BINDINGS -> BIND_COLS .)
    printRow        reduce using rule 8 (BINDINGS -> BIND_COLS .)
    rbind           reduce using rule 8 (BINDINGS -> BIND_COLS .)
    cbind           reduce using rule 8 (BINDINGS -> BIND_COLS .)
    correlateHeaders reduce using rule 8 (BINDINGS -> BIND_COLS .)
    correlate       reduce using rule 8 (BINDINGS -> BIND_COLS .)
    }               reduce using rule 8 (BINDINGS -> BIND_COLS .)
    return          reduce using rule 8 (BINDINGS -> BIND_COLS .)


state 73

    (6) BIND_ROWS -> rbind . ( id , ACCESS_ROW ) ;

    (               shift and go to state 102


state 74

    (13) BLOCK_STM -> STATEMENT . BLOCK_STM
    (13) BLOCK_STM -> . STATEMENT BLOCK_STM
    (14) BLOCK_STM -> .
    (72) STATEMENT -> . ASSIGNMENT
    (73) STATEMENT -> . CONDITION
    (74) STATEMENT -> . OPERATION
    (75) STATEMENT -> . PRINT
    (76) STATEMENT -> . LOOP
    (77) STATEMENT -> . CALLFUNC
    (4) ASSIGNMENT -> . id = EXP ;
    (19) CONDITION -> . if ( SUPER_EXPRESSION ) BLOCK
    (20) CONDITION -> . if ( SUPER_EXPRESSION ) BLOCK else BLOCK
    (50) OPERATION -> . BINDINGS
    (51) OPERATION -> . CORRELATION
    (52) OPERATION -> . CALLFUNC
    (62) PRINT -> . PRINT_COL
    (63) PRINT -> . PRINT_TAGS
    (64) PRINT -> . PRINT_DATA
    (65) PRINT -> . PRINT_HEADERS
    (66) PRINT -> . PRINT_CELL
    (67) PRINT -> . PRINT_ROW
    (49) LOOP -> . while ( SUPER_EXPRESSION ) BLOCK
    (15) CALLFUNC -> . id ( CALLFUNC_PARAMS ) ;
    (7) BINDINGS -> . BIND_ROWS
    (8) BINDINGS -> . BIND_COLS
    (23) CORRELATION -> . CORR_HEADERS
    (24) CORRELATION -> . CORR
    (56) PRINT_COL -> . printCol TABLE_HEADER ;
    (57) PRINT_COL -> . printCol ACCESS_COL ;
    (61) PRINT_TAGS -> . printTags id ;
    (58) PRINT_DATA -> . printData id ;
    (59) PRINT_HEADERS -> . printHeaders id ;
    (55) PRINT_CELL -> . printCell id [ EXP , EXP ] ;
    (60) PRINT_ROW -> . printRow id ACCESS_ROW ;
    (6) BIND_ROWS -> . rbind ( id , ACCESS_ROW ) ;
    (5) BIND_COLS -> . cbind ( id , ACCESS_COL ) ;
    (21) CORR_HEADERS -> . correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ;
    (22) CORR -> . correlate ( id , id , VAR_CTE ) ;

    }               reduce using rule 14 (BLOCK_STM -> .)
    return          reduce using rule 14 (BLOCK_STM -> .)
    id              shift and go to state 63
    if              shift and go to state 64
    while           shift and go to state 84
    printCol        shift and go to state 87
    printTags       shift and go to state 58
    printData       shift and go to state 79
    printHeaders    shift and go to state 83
    printCell       shift and go to state 68
    printRow        shift and go to state 71
    rbind           shift and go to state 73
    cbind           shift and go to state 56
    correlateHeaders shift and go to state 81
    correlate       shift and go to state 78

    STATEMENT                      shift and go to state 74
    ASSIGNMENT                     shift and go to state 59
    PRINT_DATA                     shift and go to state 60
    PRINT                          shift and go to state 61
    BINDINGS                       shift and go to state 62
    PRINT_TAGS                     shift and go to state 65
    BIND_ROWS                      shift and go to state 66
    PRINT_HEADERS                  shift and go to state 67
    BLOCK_STM                      shift and go to state 103
    OPERATION                      shift and go to state 76
    CONDITION                      shift and go to state 70
    BIND_COLS                      shift and go to state 72
    PRINT_CELL                     shift and go to state 57
    CORRELATION                    shift and go to state 75
    PRINT_COL                      shift and go to state 77
    CALLFUNC                       shift and go to state 80
    PRINT_ROW                      shift and go to state 82
    CORR_HEADERS                   shift and go to state 85
    CORR                           shift and go to state 86
    LOOP                           shift and go to state 88

state 75

    (51) OPERATION -> CORRELATION .

    id              reduce using rule 51 (OPERATION -> CORRELATION .)
    if              reduce using rule 51 (OPERATION -> CORRELATION .)
    while           reduce using rule 51 (OPERATION -> CORRELATION .)
    printCol        reduce using rule 51 (OPERATION -> CORRELATION .)
    printTags       reduce using rule 51 (OPERATION -> CORRELATION .)
    printData       reduce using rule 51 (OPERATION -> CORRELATION .)
    printHeaders    reduce using rule 51 (OPERATION -> CORRELATION .)
    printCell       reduce using rule 51 (OPERATION -> CORRELATION .)
    printRow        reduce using rule 51 (OPERATION -> CORRELATION .)
    rbind           reduce using rule 51 (OPERATION -> CORRELATION .)
    cbind           reduce using rule 51 (OPERATION -> CORRELATION .)
    correlateHeaders reduce using rule 51 (OPERATION -> CORRELATION .)
    correlate       reduce using rule 51 (OPERATION -> CORRELATION .)
    }               reduce using rule 51 (OPERATION -> CORRELATION .)
    return          reduce using rule 51 (OPERATION -> CORRELATION .)


state 76

    (74) STATEMENT -> OPERATION .

    id              reduce using rule 74 (STATEMENT -> OPERATION .)
    if              reduce using rule 74 (STATEMENT -> OPERATION .)
    while           reduce using rule 74 (STATEMENT -> OPERATION .)
    printCol        reduce using rule 74 (STATEMENT -> OPERATION .)
    printTags       reduce using rule 74 (STATEMENT -> OPERATION .)
    printData       reduce using rule 74 (STATEMENT -> OPERATION .)
    printHeaders    reduce using rule 74 (STATEMENT -> OPERATION .)
    printCell       reduce using rule 74 (STATEMENT -> OPERATION .)
    printRow        reduce using rule 74 (STATEMENT -> OPERATION .)
    rbind           reduce using rule 74 (STATEMENT -> OPERATION .)
    cbind           reduce using rule 74 (STATEMENT -> OPERATION .)
    correlateHeaders reduce using rule 74 (STATEMENT -> OPERATION .)
    correlate       reduce using rule 74 (STATEMENT -> OPERATION .)
    }               reduce using rule 74 (STATEMENT -> OPERATION .)
    return          reduce using rule 74 (STATEMENT -> OPERATION .)


state 77

    (62) PRINT -> PRINT_COL .

    id              reduce using rule 62 (PRINT -> PRINT_COL .)
    if              reduce using rule 62 (PRINT -> PRINT_COL .)
    while           reduce using rule 62 (PRINT -> PRINT_COL .)
    printCol        reduce using rule 62 (PRINT -> PRINT_COL .)
    printTags       reduce using rule 62 (PRINT -> PRINT_COL .)
    printData       reduce using rule 62 (PRINT -> PRINT_COL .)
    printHeaders    reduce using rule 62 (PRINT -> PRINT_COL .)
    printCell       reduce using rule 62 (PRINT -> PRINT_COL .)
    printRow        reduce using rule 62 (PRINT -> PRINT_COL .)
    rbind           reduce using rule 62 (PRINT -> PRINT_COL .)
    cbind           reduce using rule 62 (PRINT -> PRINT_COL .)
    correlateHeaders reduce using rule 62 (PRINT -> PRINT_COL .)
    correlate       reduce using rule 62 (PRINT -> PRINT_COL .)
    }               reduce using rule 62 (PRINT -> PRINT_COL .)
    return          reduce using rule 62 (PRINT -> PRINT_COL .)


state 78

    (22) CORR -> correlate . ( id , id , VAR_CTE ) ;

    (               shift and go to state 104


state 79

    (58) PRINT_DATA -> printData . id ;

    id              shift and go to state 105


state 80

    (77) STATEMENT -> CALLFUNC .
    (52) OPERATION -> CALLFUNC .

  ! reduce/reduce conflict for id resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for if resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for while resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for printCol resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for printTags resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for printData resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for printHeaders resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for printCell resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for printRow resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for rbind resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for cbind resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for correlateHeaders resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for correlate resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for } resolved using rule 52 (OPERATION -> CALLFUNC .)
  ! reduce/reduce conflict for return resolved using rule 52 (OPERATION -> CALLFUNC .)
    id              reduce using rule 52 (OPERATION -> CALLFUNC .)
    if              reduce using rule 52 (OPERATION -> CALLFUNC .)
    while           reduce using rule 52 (OPERATION -> CALLFUNC .)
    printCol        reduce using rule 52 (OPERATION -> CALLFUNC .)
    printTags       reduce using rule 52 (OPERATION -> CALLFUNC .)
    printData       reduce using rule 52 (OPERATION -> CALLFUNC .)
    printHeaders    reduce using rule 52 (OPERATION -> CALLFUNC .)
    printCell       reduce using rule 52 (OPERATION -> CALLFUNC .)
    printRow        reduce using rule 52 (OPERATION -> CALLFUNC .)
    rbind           reduce using rule 52 (OPERATION -> CALLFUNC .)
    cbind           reduce using rule 52 (OPERATION -> CALLFUNC .)
    correlateHeaders reduce using rule 52 (OPERATION -> CALLFUNC .)
    correlate       reduce using rule 52 (OPERATION -> CALLFUNC .)
    }               reduce using rule 52 (OPERATION -> CALLFUNC .)
    return          reduce using rule 52 (OPERATION -> CALLFUNC .)

  ! id              [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
  ! if              [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
  ! while           [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
  ! printCol        [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
  ! printTags       [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
  ! printData       [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
  ! printHeaders    [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
  ! printCell       [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
  ! printRow        [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
  ! rbind           [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
  ! cbind           [ reduce using rule 77 (STATEMENT -> CALLFUNC .) ]
